customer_id,customer_name,balance,account_open_date,status
502,Customer_502,3638.03,2022-08-23,Active
503,Customer_503,4436.71,2022-05-08,Active
504,Customer_504,2874.87,2022-06-10,Active
505,Customer_505,3302.56,2022-01-09,Active
506,Customer_506,3031.45,2022-11-17,Active
507,Customer_507,3481.34,2022-04-20,Active
508,Customer_508,3033.79,2022-03-23,Active
509,Customer_509,1703.68,2022-06-08,Active
510,Customer_510,4300.08,2022-10-11,Active
511,Customer_511,2212.53,2022-12-12,Active
512,Customer_512,4372.05,2022-01-20,Active
513,Customer_513,4848.7,2022-03-03,Active
514,Customer_514,3650.37,2022-05-19,Active
515,Customer_515,3225.83,2022-02-03,Active
516,Customer_516,3878.26,2022-09-06,Active
517,Customer_517,1770.02,2022-05-28,Active
518,Customer_518,3533.73,2022-02-05,Active
519,Customer_519,2943.06,2022-04-18,Active
520,Customer_520,2538.44,2022-08-06,Active
521,Customer_521,2567.94,2022-02-23,Active
522,Customer_522,3973.88,2022-05-11,Active
523,Customer_523,3456.88,2022-07-04,Active
524,Customer_524,3676.58,2022-09-16,Active
525,Customer_525,4966.03,2022-12-11,Active
526,Customer_526,3999.49,2022-03-06,Active
527,Customer_527,4695.11,2022-02-11,Active
528,Customer_528,3769.08,2022-05-28,Active
529,Customer_529,3156.07,2022-06-21,Active
530,Customer_530,4174.51,2022-12-17,Active
531,Customer_531,1797.78,2022-12-15,Active
532,Customer_532,2714.45,2022-08-21,Active
533,Customer_533,4555.6,2022-10-30,Active
534,Customer_534,1209.5,2022-08-30,Active
535,Customer_535,3084.96,2022-11-14,Active
536,Customer_536,1939.63,2022-07-27,Active
537,Customer_537,4211.69,2022-12-25,Active
538,Customer_538,1079.49,2022-06-09,Active
539,Customer_539,2964.97,2022-06-06,Active
540,Customer_540,1955.65,2022-02-11,Active
541,Customer_541,2883.61,2022-03-20,Active
542,Customer_542,3948.9,2022-08-25,Active
543,Customer_543,4392.24,2022-02-12,Active
544,Customer_544,4978.66,2022-07-31,Active
545,Customer_545,1627.61,2022-08-13,Active
546,Customer_546,3216.31,2022-09-14,Active
547,Customer_547,3434.88,2022-10-25,Active
548,Customer_548,3463.52,2022-12-27,Active
549,Customer_549,3223.96,2022-08-02,Active
550,Customer_550,1044.74,2022-07-23,Active
551,Customer_551,3813.5,2022-05-22,Active
552,Customer_552,4063.8,2022-05-18,Active
553,Customer_553,2745.52,2022-04-22,Active
554,Customer_554,3346.94,2022-08-06,Active
555,Customer_555,3157.67,2022-04-14,Active
556,Customer_556,2078.74,2022-10-29,Active
557,Customer_557,4392.64,2022-05-16,Active
558,Customer_558,1948.14,2022-12-24,Active
559,Customer_559,3827.36,2022-09-10,Active
560,Customer_560,2486.17,2022-02-04,Active
561,Customer_561,2231.31,2022-02-15,Active
562,Customer_562,3121.91,2022-01-11,Active
563,Customer_563,2150.18,2022-03-09,Active
564,Customer_564,2920.11,2022-03-26,Active
565,Customer_565,1932.57,2022-10-29,Active
566,Customer_566,4201.45,2022-02-26,Active
567,Customer_567,2534.17,2022-05-15,Active
568,Customer_568,3159.53,2022-11-19,Active
569,Customer_569,2183.91,2022-08-10,Active
570,Customer_570,1430.53,2022-10-25,Active
571,Customer_571,2238.01,2022-11-09,Active
572,Customer_572,4270.05,2022-06-06,Active
573,Customer_573,1305.91,2022-09-05,Active
574,Customer_574,2002.63,2022-01-07,Active
575,Customer_575,1174.14,2022-05-22,Active
576,Customer_576,2383.31,2022-03-22,Active
577,Customer_577,2951.5,2022-10-16,Active
578,Customer_578,4530.35,2022-10-23,Active
579,Customer_579,2218.33,2022-09-24,Active
580,Customer_580,3923.55,2022-01-28,Active
581,Customer_581,4289.73,2022-07-29,Active
582,Customer_582,2635.76,2022-10-01,Active
583,Customer_583,2959.55,2022-03-29,Active
584,Customer_584,4803.11,2022-06-21,Active
585,Customer_585,3366.93,2022-09-25,Active
586,Customer_586,4945.23,2022-04-17,Active
587,Customer_587,3470.1,2022-01-09,Active
588,Customer_588,3880.1,2022-11-14,Active
589,Customer_589,3753.08,2022-07-08,Active
590,Customer_590,3341.72,2022-02-21,Active
591,Customer_591,3305.47,2022-03-12,Active
592,Customer_592,4615.87,2022-07-30,Active
593,Customer_593,4601.69,2022-07-19,Active
594,Customer_594,1900.87,2022-04-21,Active
595,Customer_595,4608.68,2022-07-31,Active
596,Customer_596,2523.05,2022-11-18,Active
597,Customer_597,4159.16,2022-01-09,Active
598,Customer_598,4127.52,2022-02-13,Active
599,Customer_599,4554.44,2022-12-07,Active
600,Customer_600,4203.23,2022-12-04,Active
601,Customer_601,2928.59,2022-04-01,Active
602,Customer_602,4550.87,2022-08-14,Active
603,Customer_603,1615.55,2022-01-11,Active
604,Customer_604,2853.37,2022-03-03,Active
605,Customer_605,1753.2,2022-08-24,Active
606,Customer_606,2012.72,2022-06-12,Active
607,Customer_607,2347.17,2022-06-27,Active
608,Customer_608,4740.15,2022-09-10,Active
609,Customer_609,3710.68,2022-01-01,Active
610,Customer_610,2748.06,2022-03-05,Active
611,Customer_611,4259.84,2022-04-17,Active
612,Customer_612,1104.01,2022-02-18,Active
613,Customer_613,1795.87,2022-03-26,Active
614,Customer_614,3235.43,2022-05-03,Active
615,Customer_615,1630.7,2022-03-13,Active
616,Customer_616,3705.7,2022-04-15,Active
617,Customer_617,3835.58,2022-03-14,Active
618,Customer_618,3660.25,2022-04-20,Active
619,Customer_619,4350.56,2022-06-02,Active
620,Customer_620,1632.61,2022-04-05,Active
621,Customer_621,2728.54,2022-02-08,Active
622,Customer_622,3270.01,2022-03-20,Active
623,Customer_623,3759.86,2022-07-19,Active
624,Customer_624,2521.08,2022-08-02,Active
625,Customer_625,2144.39,2022-11-07,Active
626,Customer_626,3312.78,2022-09-30,Active
627,Customer_627,2572.95,2022-02-19,Active
628,Customer_628,1005.72,2022-03-08,Active
629,Customer_629,3203.52,2022-08-13,Active
630,Customer_630,2881.04,2022-09-21,Active
631,Customer_631,3544.25,2022-04-18,Active
632,Customer_632,1861.42,2022-04-03,Active
633,Customer_633,2951.89,2022-01-08,Active
634,Customer_634,4249.67,2022-04-30,Active
635,Customer_635,3026.85,2022-12-19,Active
636,Customer_636,4629.65,2022-10-04,Active
637,Customer_637,4153.46,2022-04-29,Active
638,Customer_638,3972.37,2022-08-18,Active
639,Customer_639,3095.22,2022-09-13,Active
640,Customer_640,3281.03,2022-03-23,Active
641,Customer_641,3885.37,2022-05-06,Active
642,Customer_642,4406.76,2022-05-07,Active
643,Customer_643,1883.81,2022-08-24,Active
644,Customer_644,3234.79,2022-02-07,Active
645,Customer_645,3461.35,2022-06-30,Active
646,Customer_646,4009.37,2022-07-21,Active
647,Customer_647,3599.04,2022-04-09,Active
648,Customer_648,2424.47,2022-07-02,Active
649,Customer_649,2940.84,2022-01-18,Active
650,Customer_650,3480.93,2022-09-28,Active
651,Customer_651,2240.15,2022-01-09,Active
652,Customer_652,2797.36,2022-08-09,Active
653,Customer_653,2943.15,2022-05-07,Active
654,Customer_654,3519.15,2022-01-02,Active
655,Customer_655,3814.49,2022-05-19,Active
656,Customer_656,2352.57,2022-04-04,Active
657,Customer_657,2691.12,2022-05-08,Active
658,Customer_658,4797.71,2022-12-15,Active
659,Customer_659,2446.12,2022-01-15,Active
660,Customer_660,3314.09,2022-08-03,Active
661,Customer_661,4740.26,2022-05-21,Active
662,Customer_662,3944.9,2022-04-22,Active
663,Customer_663,3206.31,2022-01-15,Active
664,Customer_664,3675.95,2022-12-19,Active
665,Customer_665,1143.15,2022-09-12,Active
666,Customer_666,4249.5,2022-07-19,Active
667,Customer_667,1968.48,2022-01-07,Active
668,Customer_668,3110.83,2022-07-05,Active
669,Customer_669,3412.95,2022-03-28,Active
670,Customer_670,3037.65,2022-12-26,Active
671,Customer_671,4472.72,2022-04-21,Active
672,Customer_672,3469.02,2022-07-02,Active
673,Customer_673,2990.1,2022-08-07,Active
674,Customer_674,2256.31,2022-09-22,Active
675,Customer_675,1025.62,2022-06-11,Active
676,Customer_676,2575.08,2022-01-08,Active
677,Customer_677,2962.49,2022-10-11,Active
678,Customer_678,3020.72,2022-12-20,Active
679,Customer_679,4175.58,2022-09-13,Active
680,Customer_680,2774.5,2022-10-30,Active
681,Customer_681,1843.07,2022-07-23,Active
682,Customer_682,4976.67,2022-09-17,Active
683,Customer_683,2863.26,2022-07-09,Active
684,Customer_684,3805.99,2022-08-11,Active
685,Customer_685,4789.13,2022-03-01,Active
686,Customer_686,2543.87,2022-07-30,Active
687,Customer_687,2470.4,2022-12-04,Active
688,Customer_688,1558.03,2022-09-28,Active
689,Customer_689,4863.29,2022-10-11,Active
690,Customer_690,3333.85,2022-09-18,Active
691,Customer_691,3727.81,2022-12-12,Active
692,Customer_692,1663.63,2022-10-16,Active
693,Customer_693,3181.21,2022-10-15,Active
694,Customer_694,2277.83,2022-07-11,Active
695,Customer_695,3415.36,2022-11-27,Active
696,Customer_696,2372.02,2022-06-13,Active
697,Customer_697,1703.18,2022-02-13,Active
698,Customer_698,3753.51,2022-07-25,Active
699,Customer_699,1326.13,2022-06-20,Active
700,Customer_700,4930.37,2022-08-28,Active
701,Customer_701,3255.43,2022-01-05,Active
702,Customer_702,1498.32,2022-12-14,Active
703,Customer_703,3006.91,2022-01-20,Active
704,Customer_704,1822.55,2022-04-14,Active
705,Customer_705,1698.34,2022-10-05,Active
706,Customer_706,4490.13,2022-01-30,Active
707,Customer_707,1320.33,2022-11-10,Active
708,Customer_708,3289.2,2022-10-10,Active
709,Customer_709,4959.73,2022-05-07,Active
710,Customer_710,2403.63,2022-06-12,Active
711,Customer_711,3351.62,2022-10-04,Active
712,Customer_712,3190.26,2022-10-16,Active
713,Customer_713,1470.67,2022-03-23,Active
714,Customer_714,4860.07,2022-06-01,Active
715,Customer_715,4210.98,2022-02-27,Active
716,Customer_716,4981.26,2022-03-04,Active
717,Customer_717,4382.47,2022-12-15,Active
718,Customer_718,3290.82,2022-03-11,Active
719,Customer_719,3370.44,2022-02-04,Active
720,Customer_720,2816.67,2022-09-21,Active
721,Customer_721,1743.07,2022-12-14,Active
722,Customer_722,4533.51,2022-12-27,Active
723,Customer_723,4228.52,2022-02-15,Active
724,Customer_724,2371.73,2022-04-30,Active
725,Customer_725,1343.16,2022-02-13,Active
726,Customer_726,1250.77,2022-03-09,Active
727,Customer_727,3376.5,2022-05-20,Active
728,Customer_728,1250.32,2022-09-01,Active
729,Customer_729,2793.44,2022-08-03,Active
730,Customer_730,3071.61,2022-11-22,Active
731,Customer_731,1322.28,2022-10-23,Active
732,Customer_732,3434.39,2022-03-17,Active
733,Customer_733,2931.9,2022-05-18,Active
734,Customer_734,4419.25,2022-01-27,Active
735,Customer_735,2100.69,2022-05-16,Active
736,Customer_736,4361.57,2022-02-17,Active
737,Customer_737,3218.13,2022-10-28,Active
738,Customer_738,1118.79,2022-09-30,Active
739,Customer_739,4655.42,2022-03-22,Active
740,Customer_740,2458.81,2022-09-09,Active
741,Customer_741,4703.04,2022-11-18,Active
742,Customer_742,4137.29,2022-05-19,Active
743,Customer_743,1289.28,2022-12-18,Active
744,Customer_744,4709.56,2022-10-27,Active
745,Customer_745,3282.75,2022-12-22,Active
746,Customer_746,3670.33,2022-06-15,Active
747,Customer_747,4249.27,2022-12-05,Active
748,Customer_748,3046.17,2022-06-28,Active
749,Customer_749,4866.47,2022-12-19,Active
750,Customer_750,2203.18,2022-05-10,Active
751,Customer_751,4393.61,2022-04-25,Active
752,Customer_752,4688.48,2022-07-04,Active
753,Customer_753,2492.87,2022-12-21,Active
754,Customer_754,1361.25,2022-09-01,Active
755,Customer_755,1102.8,2022-05-17,Active
756,Customer_756,3024.26,2022-01-19,Active
757,Customer_757,1209.73,2022-08-21,Active
758,Customer_758,1579.7,2022-12-31,Active
759,Customer_759,1250.37,2022-05-23,Active
760,Customer_760,1037.17,2022-05-21,Active
761,Customer_761,2453.57,2022-01-12,Active
762,Customer_762,4165.54,2022-10-23,Active
763,Customer_763,2407.47,2022-06-15,Active
764,Customer_764,4208.48,2022-09-15,Active
765,Customer_765,2033.5,2022-09-21,Active
766,Customer_766,4753.76,2022-02-10,Active
767,Customer_767,3452.25,2022-12-16,Active
768,Customer_768,1711.58,2022-08-01,Active
769,Customer_769,3151.84,2022-12-25,Active
770,Customer_770,2493.23,2022-12-26,Active
771,Customer_771,3384.38,2022-08-03,Active
772,Customer_772,3411.66,2022-10-29,Active
773,Customer_773,2117.41,2022-04-19,Active
774,Customer_774,3920.07,2022-07-14,Active
775,Customer_775,2198.78,2022-08-10,Active
776,Customer_776,1781.47,2022-08-09,Active
777,Customer_777,4654.55,2022-04-09,Active
778,Customer_778,3956.78,2022-10-05,Active
779,Customer_779,1646.52,2022-07-26,Active
780,Customer_780,3443.71,2022-11-26,Active
781,Customer_781,2446.05,2022-01-14,Active
782,Customer_782,3818.53,2022-12-19,Active
783,Customer_783,3599.51,2022-05-02,Active
784,Customer_784,3909.26,2022-08-30,Active
785,Customer_785,2720.03,2022-09-14,Active
786,Customer_786,3104.63,2022-09-08,Active
787,Customer_787,2042.33,2022-10-25,Active
788,Customer_788,2795.88,2022-01-09,Active
789,Customer_789,2410.19,2022-09-18,Active
790,Customer_790,2139.42,2022-06-23,Active
791,Customer_791,4542.88,2022-02-18,Active
792,Customer_792,2360.83,2022-11-21,Active
793,Customer_793,1370.04,2022-08-25,Active
794,Customer_794,1438.42,2022-03-19,Active
795,Customer_795,1297.18,2022-09-15,Active
796,Customer_796,1143.29,2022-08-06,Active
797,Customer_797,3317.08,2022-07-03,Active
798,Customer_798,4217.21,2022-10-17,Active
799,Customer_799,4237.1,2022-07-04,Active
800,Customer_800,2075.12,2022-06-29,Active
801,Customer_801,1628.18,2022-03-28,Active
802,Customer_802,4970.47,2022-05-15,Active
803,Customer_803,1264.41,2022-03-13,Active
804,Customer_804,2388.62,2022-01-12,Active
805,Customer_805,4529.68,2022-04-26,Active
806,Customer_806,4904.84,2022-06-03,Active
807,Customer_807,2763.82,2022-08-11,Active
808,Customer_808,2244.66,2022-12-05,Active
809,Customer_809,1091.62,2022-08-24,Active
810,Customer_810,2089.58,2022-09-21,Active
811,Customer_811,2428.88,2022-05-21,Active
812,Customer_812,2720.7,2022-02-18,Active
813,Customer_813,2747.66,2022-03-07,Active
814,Customer_814,3297.51,2022-10-15,Active
815,Customer_815,3530.69,2022-05-11,Active
816,Customer_816,3002.94,2022-04-05,Active
817,Customer_817,3708.6,2022-01-18,Active
818,Customer_818,4781.88,2022-07-17,Active
819,Customer_819,3650.12,2022-10-02,Active
820,Customer_820,2958.53,2022-08-04,Active
821,Customer_821,1926.36,2022-10-21,Active
822,Customer_822,2638.43,2022-07-28,Active
823,Customer_823,4443.34,2022-01-06,Active
824,Customer_824,4911.97,2022-04-06,Active
825,Customer_825,2276.25,2022-03-29,Active
826,Customer_826,1644.47,2022-09-22,Active
827,Customer_827,1613.24,2022-06-10,Active
828,Customer_828,2752.75,2022-07-26,Active
829,Customer_829,1272.41,2022-10-09,Active
830,Customer_830,2435.72,2022-09-09,Active
831,Customer_831,4979.66,2022-07-07,Active
832,Customer_832,3963.03,2022-05-18,Active
833,Customer_833,1147.97,2022-06-26,Active
834,Customer_834,3266.96,2022-08-22,Active
835,Customer_835,2225.13,2022-06-22,Active
836,Customer_836,2585.44,2022-01-08,Active
837,Customer_837,2156.18,2022-06-14,Active
838,Customer_838,2616.78,2022-02-23,Active
839,Customer_839,4196.38,2022-10-07,Active
840,Customer_840,4303.07,2022-06-22,Active
841,Customer_841,1831.44,2022-08-10,Active
842,Customer_842,2313.63,2022-07-24,Active
843,Customer_843,2880.22,2022-10-02,Active
844,Customer_844,4975.32,2022-08-02,Active
845,Customer_845,2095.29,2022-05-21,Active
846,Customer_846,2874.97,2022-07-14,Active
847,Customer_847,1181.8,2022-11-24,Active
848,Customer_848,2063.25,2022-10-21,Active
849,Customer_849,1663.73,2022-05-14,Active
850,Customer_850,4515.29,2022-12-28,Active
851,Customer_851,2013.61,2022-08-04,Active
852,Customer_852,2386.94,2022-07-02,Active
853,Customer_853,4033.38,2022-07-17,Active
854,Customer_854,2848.23,2022-12-26,Active
855,Customer_855,3871.54,2022-09-22,Active
856,Customer_856,2970.71,2022-11-17,Active
857,Customer_857,4970.65,2022-12-08,Active
858,Customer_858,2698.46,2022-07-08,Active
859,Customer_859,2625.15,2022-01-11,Active
860,Customer_860,1426.84,2022-05-23,Active
861,Customer_861,3262.21,2022-12-21,Active
862,Customer_862,3730.47,2022-10-22,Active
863,Customer_863,1323.91,2022-10-10,Active
864,Customer_864,4990.62,2022-08-22,Active
865,Customer_865,1565.99,2022-05-13,Active
866,Customer_866,3503.12,2022-07-31,Active
867,Customer_867,3341.12,2022-01-14,Active
868,Customer_868,4921.74,2022-06-06,Active
869,Customer_869,1984.43,2022-09-29,Active
870,Customer_870,4769.55,2022-10-28,Active
871,Customer_871,4800.74,2022-04-15,Active
872,Customer_872,3619.99,2022-02-24,Active
873,Customer_873,2399.25,2022-08-17,Active
874,Customer_874,3385.01,2022-09-24,Active
875,Customer_875,4262.08,2022-12-11,Active
876,Customer_876,1939.29,2022-12-21,Active
877,Customer_877,3680.16,2022-03-16,Active
878,Customer_878,3460.85,2022-03-18,Active
879,Customer_879,1219.93,2022-10-12,Active
880,Customer_880,1947.95,2022-04-28,Active
881,Customer_881,4433.99,2022-07-25,Active
882,Customer_882,3209.58,2022-04-07,Active
883,Customer_883,2689.94,2022-06-22,Active
884,Customer_884,1973.48,2022-09-22,Active
885,Customer_885,4800.77,2022-02-14,Active
886,Customer_886,2790.07,2022-07-10,Active
887,Customer_887,4328.71,2022-03-29,Active
888,Customer_888,4832.19,2022-08-14,Active
889,Customer_889,2608.17,2022-03-23,Active
890,Customer_890,4890.31,2022-10-02,Active
891,Customer_891,4280.91,2022-09-14,Active
892,Customer_892,1782.88,2022-07-29,Active
893,Customer_893,1731.6,2022-02-12,Active
894,Customer_894,2459.64,2022-07-28,Active
895,Customer_895,1727.42,2022-01-21,Active
896,Customer_896,3570.52,2022-12-30,Active
897,Customer_897,2506.29,2022-11-07,Active
898,Customer_898,4102.0,2022-01-18,Active
899,Customer_899,2075.76,2022-02-26,Active
900,Customer_900,1251.59,2022-02-13,Active
901,Customer_901,1777.28,2022-05-10,Active
902,Customer_902,3995.57,2022-05-23,Active
903,Customer_903,2911.2,2022-01-31,Active
904,Customer_904,2226.35,2022-05-24,Active
905,Customer_905,4243.15,2022-10-27,Active
906,Customer_906,3307.09,2022-10-09,Active
907,Customer_907,1540.45,2022-03-13,Active
908,Customer_908,2863.37,2022-05-25,Active
909,Customer_909,3171.26,2022-10-10,Active
910,Customer_910,1628.09,2022-09-11,Active
911,Customer_911,2206.01,2022-10-11,Active
912,Customer_912,3916.87,2022-03-30,Active
913,Customer_913,3300.13,2022-12-22,Active
914,Customer_914,3377.35,2022-10-07,Active
915,Customer_915,4108.76,2022-04-24,Active
916,Customer_916,1171.77,2022-08-02,Active
917,Customer_917,4805.32,2022-07-02,Active
918,Customer_918,3848.98,2022-11-19,Active
919,Customer_919,4785.32,2022-01-20,Active
920,Customer_920,2129.99,2022-05-20,Active
921,Customer_921,4465.82,2022-08-23,Active
922,Customer_922,1665.13,2022-05-25,Active
923,Customer_923,4513.94,2022-07-14,Active
924,Customer_924,1108.94,2022-05-18,Active
925,Customer_925,2051.62,2022-09-15,Active
926,Customer_926,3410.03,2022-05-28,Active
927,Customer_927,2384.93,2022-02-26,Active
928,Customer_928,1648.29,2022-08-23,Active
929,Customer_929,1585.03,2022-11-30,Active
930,Customer_930,4604.11,2022-04-10,Active
931,Customer_931,4953.44,2022-10-29,Active
932,Customer_932,4396.08,2022-12-01,Active
933,Customer_933,4445.24,2022-07-05,Active
934,Customer_934,3572.47,2022-10-18,Active
935,Customer_935,1945.3,2022-09-27,Active
936,Customer_936,4574.39,2022-04-23,Active
937,Customer_937,1126.29,2022-05-13,Active
938,Customer_938,1960.5,2022-03-30,Active
939,Customer_939,1743.4,2022-07-25,Active
940,Customer_940,2652.11,2022-10-20,Active
941,Customer_941,2946.89,2022-06-07,Active
942,Customer_942,2387.45,2022-06-26,Active
943,Customer_943,1550.41,2022-10-09,Active
944,Customer_944,3337.99,2022-05-06,Active
945,Customer_945,3395.99,2022-12-13,Active
946,Customer_946,2015.26,2022-05-01,Active
947,Customer_947,2807.7,2022-07-14,Active
948,Customer_948,4003.99,2022-06-29,Active
949,Customer_949,2036.73,2022-12-24,Active
950,Customer_950,3552.91,2022-11-25,Active
951,Customer_951,2920.03,2022-08-18,Active
952,Customer_952,1442.14,2022-07-17,Active
953,Customer_953,2748.7,2022-11-05,Active
954,Customer_954,4263.77,2022-09-13,Active
955,Customer_955,4357.74,2022-10-16,Active
956,Customer_956,2376.66,2022-10-25,Active
957,Customer_957,2683.42,2022-02-02,Active
958,Customer_958,1074.54,2022-01-19,Active
959,Customer_959,2360.17,2022-05-28,Active
960,Customer_960,1391.42,2022-07-27,Active
961,Customer_961,2202.15,2022-09-26,Active
962,Customer_962,4581.2,2022-04-01,Active
963,Customer_963,1233.54,2022-07-06,Active
964,Customer_964,4220.2,2022-06-09,Active
965,Customer_965,2933.48,2022-09-13,Active
966,Customer_966,4355.03,2022-11-02,Active
967,Customer_967,2242.37,2022-10-29,Active
968,Customer_968,2211.92,2022-03-16,Active
969,Customer_969,1226.99,2022-03-05,Active
970,Customer_970,1808.28,2022-07-01,Active
971,Customer_971,3450.9,2022-12-01,Active
972,Customer_972,2445.17,2022-09-27,Active
973,Customer_973,1092.38,2022-07-17,Active
974,Customer_974,3208.46,2022-05-26,Active
975,Customer_975,2289.31,2022-12-20,Active
976,Customer_976,1747.89,2022-02-19,Active
977,Customer_977,3966.3,2022-01-01,Active
978,Customer_978,3545.13,2022-07-22,Active
979,Customer_979,3148.62,2022-02-26,Active
980,Customer_980,4011.43,2022-12-15,Active
981,Customer_981,4453.6,2022-09-06,Active
982,Customer_982,4326.21,2022-05-02,Active
983,Customer_983,3020.1,2022-06-23,Active
984,Customer_984,3326.12,2022-02-22,Active
985,Customer_985,1911.02,2022-05-01,Active
986,Customer_986,1594.33,2022-10-30,Active
987,Customer_987,4071.58,2022-02-20,Active
988,Customer_988,4520.16,2022-11-13,Active
989,Customer_989,2471.01,2022-06-27,Active
990,Customer_990,1779.3,2022-08-13,Active
991,Customer_991,2384.49,2022-01-21,Active
992,Customer_992,4142.03,2022-01-28,Active
993,Customer_993,1274.71,2022-07-19,Active
994,Customer_994,1127.88,2022-11-06,Active
995,Customer_995,3821.07,2022-02-16,Active
996,Customer_996,3379.16,2022-06-14,Active
997,Customer_997,3254.53,2022-07-27,Active
998,Customer_998,1818.08,2022-09-02,Active
999,Customer_999,2423.92,2022-08-04,Active
1000,Customer_1000,1849.79,2022-04-23,Active
